Time,Position_X,Position_Y,Position_Z,Orientation_W,Orientation_X,Orientation_Y,Orientation_Z,Velocity_X,Velocity_Y,Velocity_Z,AngularVelocity_X,AngularVelocity_Y,AngularVelocity_Z
5.1,-1501.32,-6829.95,105.136,0.981071,0.136929,0.136929,0,-1.11522,0.243157,12.6592,0.052,0.052,0
5.2,-1501.54,-6829.9,107.688,0.979592,0.142125,0.142125,0,-1.11522,0.243157,12.7592,0.053,0.053,0
5.3,-1501.77,-6829.85,110.26,0.978029,0.14741,0.14741,0,-1.11522,0.243157,12.8592,0.054,0.054,0
5.4,-1501.99,-6829.8,112.851,0.976378,0.152785,0.152785,0,-1.11522,0.243157,12.9592,0.055,0.055,0
5.5,-1502.21,-6829.76,115.463,0.974636,0.158248,0.158248,0,-1.11522,0.243157,13.0592,0.056,0.056,0
5.6,-1502.44,-6829.71,118.095,0.9728,0.163798,0.163798,0,-1.11522,0.243157,13.1592,0.057,0.057,0
5.7,-1502.66,-6829.66,120.747,0.970868,0.169435,0.169435,0,-1.11522,0.243157,13.2592,0.058,0.058,0
5.8,-1502.88,-6829.61,123.419,0.968834,0.175157,0.175157,0,-1.11522,0.243157,13.3592,0.059,0.059,0
5.9,-1503.1,-6829.56,126.111,0.966698,0.180963,0.180963,0,-1.11522,0.243157,13.4592,0.06,0.06,0
6,-1503.33,-6829.51,128.823,0.964454,0.186853,0.186853,0,-1.11522,0.243157,13.5592,0.061,0.061,0
6.1,-1503.55,-6829.46,131.554,0.9621,0.192826,0.192826,0,-1.11522,0.243157,13.6592,0.062,0.062,0
6.2,-1503.77,-6829.42,134.306,0.959632,0.198879,0.198879,0,-1.11522,0.243157,13.7592,0.063,0.063,0
6.3,-1504,-6829.37,137.078,0.957047,0.205013,0.205013,0,-1.11522,0.243157,13.8592,0.064,0.064,0
6.4,-1504.22,-6829.32,139.87,0.954342,0.211225,0.211225,0,-1.11522,0.243157,13.9592,0.065,0.065,0
6.5,-1504.44,-6829.27,142.682,0.951512,0.217514,0.217514,0,-1.11522,0.243157,14.0592,0.066,0.066,0
6.6,-1504.67,-6829.22,145.514,0.948555,0.223879,0.223879,0,-1.11522,0.243157,14.1592,0.067,0.067,0
6.7,-1504.89,-6829.17,148.365,0.945466,0.230319,0.230319,0,-1.11522,0.243157,14.2592,0.068,0.068,0
6.8,-1505.11,-6829.12,151.237,0.942243,0.236831,0.236831,0,-1.11522,0.243157,14.3592,0.069,0.069,0
6.9,-1505.33,-6829.08,154.129,0.938881,0.243415,0.243415,0,-1.11522,0.243157,14.4592,0.07,0.07,0
7,-1505.56,-6829.03,157.041,0.935377,0.250069,0.250069,0,-1.11522,0.243157,14.5592,0.071,0.071,0
7.1,-1505.78,-6828.98,159.973,0.931728,0.256791,0.256791,0,-1.11522,0.243157,14.6592,0.072,0.072,0
7.2,-1506,-6828.93,162.925,0.927929,0.263578,0.263578,0,-1.11522,0.243157,14.7592,0.073,0.073,0
7.3,-1506.23,-6828.88,165.897,0.923978,0.27043,0.27043,0,-1.11522,0.243157,14.8592,0.074,0.074,0
7.4,-1506.45,-6828.83,168.888,0.919869,0.277345,0.277345,0,-1.11522,0.243157,14.9592,0.075,0.075,0
7.5,-1506.67,-6828.78,171.9,0.915601,0.28432,0.28432,0,-1.11522,0.243157,15.0592,0.076,0.076,0
7.6,-1506.9,-6828.74,174.932,0.911168,0.291353,0.291353,0,-1.11522,0.243157,15.1592,0.077,0.077,0
7.7,-1507.12,-6828.69,177.984,0.906568,0.298442,0.298442,0,-1.11522,0.243157,15.2592,0.078,0.078,0
7.8,-1507.34,-6828.64,181.056,0.901796,0.305585,0.305585,0,-1.11522,0.243157,15.3592,0.079,0.079,0
7.9,-1507.57,-6828.59,184.148,0.896849,0.312779,0.312779,0,-1.11522,0.243157,15.4592,0.08,0.08,0
8,-1507.79,-6828.54,187.259,0.891723,0.320023,0.320023,0,-1.11522,0.243157,15.5592,0.081,0.081,0
8.1,-1508.01,-6828.49,190.391,0.886415,0.327314,0.327314,0,-1.11522,0.243157,15.6592,0.082,0.082,0
8.2,-1508.23,-6828.44,193.543,0.880921,0.334648,0.334648,0,-1.11522,0.243157,15.7592,0.083,0.083,0
8.3,-1508.46,-6828.39,196.715,0.875237,0.342024,0.342024,0,-1.11522,0.243157,15.8592,0.084,0.084,0
8.4,-1508.68,-6828.35,199.907,0.869359,0.349438,0.349438,0,-1.11522,0.243157,15.9592,0.085,0.085,0
8.5,-1508.9,-6828.3,203.119,0.863285,0.356889,0.356889,0,-1.11522,0.243157,16.0592,0.086,0.086,0
8.6,-1509.13,-6828.25,206.35,0.85701,0.364372,0.364372,0,-1.11522,0.243157,16.1592,0.087,0.087,0
8.7,-1509.35,-6828.2,209.602,0.850531,0.371885,0.371885,0,-1.11522,0.243157,16.2592,0.088,0.088,0
8.8,-1509.57,-6828.15,212.874,0.843844,0.379425,0.379425,0,-1.11522,0.243157,16.3592,0.089,0.089,0
8.9,-1509.8,-6828.1,216.166,0.836947,0.386989,0.386989,0,-1.11522,0.243157,16.4592,0.09,0.09,0
9,-1510.02,-6828.05,219.478,0.829834,0.394573,0.394573,0,-1.11522,0.243157,16.5592,0.091,0.091,0
9.1,-1510.24,-6828.01,222.81,0.822504,0.402173,0.402173,0,-1.11522,0.243157,16.6592,0.092,0.092,0
9.2,-1510.46,-6827.96,226.162,0.814953,0.409788,0.409788,0,-1.11522,0.243157,16.7592,0.093,0.093,0
9.3,-1510.69,-6827.91,229.533,0.807177,0.417412,0.417412,0,-1.11522,0.243157,16.8592,0.094,0.094,0
9.4,-1510.91,-6827.86,232.925,0.799174,0.425042,0.425042,0,-1.11522,0.243157,16.9592,0.095,0.095,0
9.5,-1511.13,-6827.81,236.337,0.79094,0.432674,0.432674,0,-1.11522,0.243157,17.0592,0.096,0.096,0
9.6,-1511.36,-6827.76,239.769,0.782472,0.440305,0.440305,0,-1.11522,0.243157,17.1592,0.097,0.097,0
9.7,-1511.58,-6827.71,243.221,0.773767,0.447931,0.447931,0,-1.11522,0.243157,17.2592,0.098,0.098,0
9.8,-1511.8,-6827.67,246.693,0.764823,0.455547,0.455547,0,-1.11522,0.243157,17.3592,0.099,0.099,0
9.9,-1512.03,-6827.62,250.184,0.755636,0.463149,0.463149,0,-1.11522,0.243157,17.4592,0.1,0.1,0
10,-1512.25,-6827.57,253.696,0.746204,0.470733,0.470733,0,-1.11522,0.243157,17.5592,0.101,0.101,0
